husboccu_1,husboccu_2,husboccu_3,wifeage,wifeedu,chilno,livstd,husbedu,cm_1
0,1,0,24,2,3.0,3,3,0
0,0,1,45,1,10.0,4,3,0
0,0,1,43,2,7.0,4,3,0
0,0,1,42,3,9.0,3,2,0
0,0,1,36,3,8.0,2,3,0
0,0,1,19,4,0.0,3,4,0
0,0,1,38,2,6.0,2,3,0
0,0,1,21,3,1.0,2,3,0
0,0,1,27,2,3.0,4,3,0
0,1,0,45,1,8.0,2,1,0
0,0,1,38,1,2.0,3,3,0
1,0,0,42,1,4.0,3,4,0
1,0,0,44,4,1.0,4,4,0
0,0,1,42,2,1.0,3,4,0
0,1,0,38,3,2.0,3,4,0
0,0,0,26,2,0.0,1,4,0
0,1,0,39,2,6.0,4,2,0
0,1,0,37,2,8.0,3,2,0
0,1,0,39,2,5.0,1,1,0
0,0,0,26,3,1.0,1,4,0
0,0,1,24,3,0.0,1,4,0
1,0,0,39,4,1.0,4,4,0
0,0,1,40,2,8.0,3,4,0
1,0,0,38,4,1.0,4,4,0
1,0,0,29,4,0.0,4,4,0
0,1,0,24,4,0.0,2,4,0
0,1,0,43,1,8.0,4,2,0
1,0,0,31,3,2.0,4,4,0
0,0,1,31,4,2.0,2,4,0
1,0,0,26,2,0.0,2,4,0
0,0,1,33,2,2.0,1,2,0
0,0,1,24,2,1.0,3,3,0
0,0,1,42,1,9.0,2,3,0
0,0,1,43,1,8.0,1,2,0
0,0,1,25,3,4.0,2,3,0
0,0,1,42,2,3.0,4,2,0
0,1,0,28,2,1.0,4,2,0
0,0,1,28,1,3.0,1,1,0
1,0,0,40,4,2.0,4,4,0
0,0,1,28,2,1.0,2,2,0
0,1,0,25,1,1.0,1,4,0
0,1,0,32,4,2.0,3,4,0
0,1,0,45,4,0.0,4,4,0
1,0,0,26,4,1.0,4,4,0
1,0,0,26,4,0.0,4,4,0
1,0,0,31,4,0.0,4,4,0
0,0,1,40,3,8.0,3,4,0
0,1,0,34,4,1.0,3,4,0
0,1,0,36,2,5.0,3,4,0
0,1,0,20,2,2.0,2,2,0
1,0,0,43,4,5.0,4,4,0
0,1,0,37,3,7.0,1,4,0
0,0,1,21,2,0.0,4,3,0
0,0,1,42,3,10.0,3,3,0
0,1,0,20,2,1.0,3,3,0
0,1,0,22,2,1.0,1,3,0
1,0,0,27,2,1.0,3,4,0
0,0,1,24,2,1.0,1,4,0
0,0,1,44,4,8.0,3,2,0
0,0,1,30,2,3.0,1,3,0
0,0,1,23,3,2.0,4,4,0
0,0,1,25,4,1.0,3,4,0
1,0,0,29,2,1.0,1,3,0
1,0,0,29,2,1.0,2,3,0
0,1,0,21,3,0.0,3,4,0
0,1,0,21,3,1.0,3,4,0
0,1,0,29,4,0.0,4,4,0
1,0,0,45,3,3.0,4,4,0
0,0,1,33,2,2.0,2,3,0
1,0,0,38,4,1.0,4,4,0
1,0,0,24,4,0.0,4,4,0
0,0,0,24,2,1.0,4,4,0
1,0,0,28,4,0.0,4,4,0
1,0,0,30,4,2.0,4,4,0
1,0,0,33,4,2.0,4,4,0
